lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile BasicProject/IADT-Prefix.pch60c941a98eb9b641^11e5cba98eb9b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/BasicProject/IADT-Prefix.pch0000000000000000^4266"ProcessPCH DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7s -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/BasicProject/IADT-Prefix.pch -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch.pth -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-bxpvcvmddmjwmdbworwjhgapoxav/IADT-Prefix.pch.d36"FD6D4729-2E18-4910-9431-44152D8EE6CD-

CProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-hcfbedfpvidtpwaraceuhdfspbxi/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259433.255563
e381259433.782688
r1
xProcessPCH
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-hcfbedfpvidtpwaraceuhdfspbxi/IADT-Prefix.pch.pth
xBasicProject/IADT-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Precompile BasicProject/IADT-Prefix.pch068141a98eb9b641^d05fc8a98eb9b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/BasicProject/IADT-Prefix.pch0000000000000000^4277"ProcessPCH DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-hcfbedfpvidtpwaraceuhdfspbxi/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7 -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-hcfbedfpvidtpwaraceuhdfspbxi/IADT-Prefix.pch.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/BasicProject/IADT-Prefix.pch -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-hcfbedfpvidtpwaraceuhdfspbxi/IADT-Prefix.pch.pth -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-hcfbedfpvidtpwaraceuhdfspbxi/IADT-Prefix.pch.d36"DB122CA1-DBC6-4791-87A6-82060D46B980-

CProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Index/PrecompiledHeaders/IADT-Prefix-ahynulneeovhotdzgzpltpgltram_ast/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Index/PrecompiledHeaders/IADT-Prefix-anjafaybuehulmghehtuxjnnqqli_ast/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Index/PrecompiledHeaders/IADT-Prefix-bglmvellnytuyfasnxqrckqperzw_ast/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Index/PrecompiledHeaders/IADT-Prefix-bhevzvhbgurxhchabmyuqwqfhtin_ast/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Index/PrecompiledHeaders/IADT-Prefix-ertxksimcydwndapqyfmsswlfvnr_ast/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Index/PrecompiledHeaders/IADT-Prefix-frjebafwckokeschrzhoaebpimty_ast/IADT-Prefix.pch.pth BasicProject/IADT-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessProductPackaging "/Users/dpostigo/Library/MobileDevice/Provisioning Profiles/791377EA-B638-4A82-9E33-A7B8F4FF4A1E.mobileprovision" /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/embedded.mobileprovision
s381259440.870715
e381259440.874303
r1
xProcessProductPackaging
x/Users/dpostigo/Library/MobileDevice/Provisioning Profiles/791377EA-B638-4A82-9E33-A7B8F4FF4A1E.mobileprovision
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/embedded.mobileprovision
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection288"ProcessProductPackaging "/Users/dpostigo/Library/MobileDevice/Provisioning Profiles/791377EA-B638-4A82-9E33-A7B8F4FF4A1E.mobileprovision" DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/embedded.mobileprovision0af7deb08eb9b641^42d2dfb08eb9b641^---0#0#0#-19%DVTDocumentLocation2@209"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/embedded.mobileprovision0000000000000000^874"ProcessProductPackaging "/Users/dpostigo/Library/MobileDevice/Provisioning Profiles/791377EA-B638-4A82-9E33-A7B8F4FF4A1E.mobileprovision" DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/embedded.mobileprovision    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility "/Users/dpostigo/Library/MobileDevice/Provisioning Profiles/791377EA-B638-4A82-9E33-A7B8F4FF4A1E.mobileprovision" -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/embedded.mobileprovision36"D28E2646-DF42-4BEE-9FD7-F1B7CC4E4E22-

CProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT.xcent
s381259440.952760
e381259440.957385
r1
xProcessProductPackaging
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT.xcent
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection291"ProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT.xcentc102f4b08eb9b641^9417f5b08eb9b641^---0#0#0#-19%DVTDocumentLocation2@205"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT.xcent000000000080d041^906"ProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT.xcent    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-productPackagingUtility /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/Entitlements.plist -entitlements -format xml -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT.xcent36"C280ED0E-5648-437E-9495-49FAB015B0CD-

CSetMode u+w,go-w,a+rX /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app
s381259440.934485
e381259440.945125
r1
xSetMode
xu+w,go-w,a+rX
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"SetMode u+w,go-w,a+rX DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app344aefb08eb9b641^aaf2f1b08eb9b641^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/0000000000000000^588"SetMode u+w,go-w,a+rX DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /bin/chmod -RH u+w,go-w,a+rX /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app36"3097FBCC-27C0-49B0-9B82-BCF9231269EA-

CSetOwnerAndGroup dpostigo:staff /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app
s381259440.896322
e381259440.927144
r1
xSetOwnerAndGroup
xdpostigo:staff
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"SetOwnerAndGroup dpostigo:staff DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app0685e5b08eb9b641^f759edb08eb9b641^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/0000000000000000^608"SetOwnerAndGroup "dpostigo:staff" DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/sbin/chown -RH "dpostigo:staff" /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app36"BCA90863-56A3-4C37-B9B7-B45E758CD9D2-

CStripping /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/IADT
s381259440.833525
e381259440.849013
r1
xStripping
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/IADT
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Stripping DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/IADT9f71d5b08eb9b641^085ad9b08eb9b641^---0#0#0#-19%DVTDocumentLocation2@189"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/IADT0000000000000000^650"Stripping DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/IADT    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app/IADT36"8004CBB0-45FE-445E-8FDA-6A6C10797685-

CSymLink /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/IADT.app /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app
s381259433.234105
e381259433.242990
r1
xSymLink
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/IADT.app
x/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"Process /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/IADT.app5c023ca98eb9b641^ec343ea98eb9b641^---0#0#0#--828"SymLink DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/IADT.app DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /bin/ln -sf /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/InstallationBuildProductsLocation/Applications/IADT.app /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/IADT.app36"AC864FD2-FB0D-4455-A78C-F304CD6813AC-
